Deliverable,EndDate,FirstAddedDate,GeoX,GeoY,HazardousSubstances,Hectares,LastUpdatedDate,MinNetDwellings,NetDwellingsRangeFrom,NetDwellingsRangeTo,Notes,OrganisationLabel,OrganisationURI,OwnershipStatus,PermissionDate,PermissionType,PlanningHistory,PlanningStatus,point,SiteNameAddress,SiteplanURL,SiteReference
yes,,2017-12-22,-4.140489,50.3732,,0.11,2019-06-28,162,162,162,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Demolition of existing building, erection of 13-17 storey building (plus basement) comprising 267 student bedrooms, associated student support facilities...& associated external works",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,mixed ownership,2017-03-15,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE285&activeTab=summary,permissioned,,17-19 Mayflower Street,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.3732%2C-4.140489&z=18,BR0057a
yes,,2017-12-22,-4.121654,50.372554,,0.03,2019-06-28,12,12,12,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Demolish commercial garage and redevelop site by erection of 12 flats in a 4-storey building comprising 3 floors of accommodation above ground floor entrance, garages, bin and store areas",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,,2005-04-28,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRUMMXE819&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRRMMXE016&activeTab=summary,permissioned,,"Desborough Motors, 15 Desborough Lane",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.372554%2C-4.121654&z=18,BR0060a
yes,,2017-12-22,-4.174196,50.371235,,0.1,2019-06-28,17,17,17,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Five storey building containing 17 flats...and associated car parking and loading areas.",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,,2012-07-19,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRJMMXE553&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZREMMXE459&activeTab=summary,permissioned,,"Brown Bear, 20 Chapel Street",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.371235%2C-4.174196&z=18,BR0062a
yes,,2017-12-22,-4.170096,50.366888,,0.32,2019-06-28,12,12,12,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Conversion to 12 apartments & associated works.",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,2017-02-17,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR3MMXE862&activeTab=summary,permissioned,,"Admiralty House, Mount Wise Crescent",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.366888%2C-4.170096&z=18,BR0065a
yes,,2017-12-22,-4.138944,50.377295,,0.08,2019-06-28,28,28,28,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. New development containing 37 student bedspaces (demolition of existing building).",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,,2016-05-26,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR6MMXE708&activeTab=summary,permissioned,,47 North Road East,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.377295%2C-4.138944&z=18,BR0069a
yes,,2017-12-22,-4.12569,50.372048,,1.38,2019-06-28,50,50,50,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. 50 dwellings.",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,,2014-07-09,reserved matters approval,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR9MMXE420&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE358&activeTab=summary,permissioned,,"Former Tothill Sidings, Desborough Road",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.372048%2C-4.12569&z=18,BR0070a
yes,,2017-12-22,-4.131162,50.359468,,0.08,2019-06-28,7,7,7,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. To re-develop site by erection of new 4 storey building...containing 7 apartments on upper floors with associated car parking, refuse and cycle storage (demolition of existing building).",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,2015-02-09,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR8MMXE411&activeTab=summary,permissioned,,"Seawings, 101 Lawrence Road",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.359468%2C-4.131162&z=18,BR0071a
yes,,2017-12-22,-4.114265,50.385744,,0.19,2019-06-28,7,7,7,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Demolition and redevelopment with seven dwellings and associated parking.",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,2018-08-31,reserved matters approval,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRJMMXE380&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE665&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE582&activeTab=summary,permissioned,,"Beacon Castle Sport & Social Club, Channel Park Avenue",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.385744%2C-4.114265&z=18,BR0072a
yes,,2017-12-22,-4.060719,50.364092,,1.23,2019-06-28,2,2,2,"2 dwellings not started of 70 total with permission. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Redevelop site by erection of 70 new dwellings with associated access road, car parking and landscaping (demolition of existing buildings).",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,mixed ownership,2015-03-02,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRAMMXE208&activeTab=summary,permissioned,,Nightingale Close,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.364092%2C-4.060719&z=18,BR0077a
yes,,2017-12-22,-4.100804,50.422764,,0.36,2019-06-28,1,1,1,"1 dwelling not started of 2 dwellings with permission. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Two detached dwellings. ",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,,2012-08-15,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRDMMXE545&activeTab=summary,permissioned,,"Holtwood, Plymbridge Road",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.422764%2C-4.100804&z=18,BR0081a
yes,,2017-12-22,-4.162847,50.41049,,1.31,2019-06-28,25,25,25,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Outline permission for 32 self build house plots with associated highways and pedestrian access.",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,2015-07-24,outline planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR7MMXE956&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR6MMXE235&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE502&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE245&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE859&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE660&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE658&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE582&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE353&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE896&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE277&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE124&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR4MMXE111&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR3MMXE946&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR3MMXE803&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR3MMXE802&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR3MMXE738&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OJTTRIMMG3U00&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OLQEXDMM04500&activeTab=summary,permissioned,,"West Park Primary School, Wanstead Grove",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.41049%2C-4.162847&z=18,BR0083a
yes,,2017-12-22,-4.141994,50.373728,,0.1,2019-06-28,140,140,140,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Demolition of existing building and erection of 18-storey building comprising 490 student bedrooms with associated facilitiesÛ",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,mixed ownership,2016-04-22,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR6MMXE452&activeTab=summary,permissioned,,"Mayflower House, 178 - 184 Armada Way",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.373728%2C-4.141994&z=18,BR0087a
yes,,2018-12-07,-4.136051,50.376349,,0.09,2019-06-28,14,14,14,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Erection of building containing 7 Houses of Multiple Occupation (HMOs) (Class C4 and Sui Generis) and 7 flats (Class C3) and associated bike & bin storage (demolition of existing coach house)",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,2017-09-08,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ONIRWSMMHAU00&activeTab=summary,permissioned,,"Sherwell House, 30 North Hill, Plymouth, PL4 8ET",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.376349%2C-4.136051&z=18,BR0089a
yes,,2018-12-07,-4.125999,50.429732,,0.77,2019-06-28,7,7,7,"7 net dwelling as a result of 7 existing maisonette and 14 proposed one bedroom apartments. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Development to include new elevational treatment to facades, new car park lighting, conversion of 7 maisonettes to 14 one bedroom apartments and demolition of store areas and construction of additional retail accommodation",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,2017-09-26,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OPQEJ7MMHZX00&activeTab=summary,permissioned,,"Southway Shopping Centre, Southway Drive, Plymouth, PL6 6QR",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.429732%2C-4.125999&z=18,BR0090a
yes,,2018-12-07,-4.174744,50.369988,,0.1,2019-06-28,24,24,24,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Conversion & part demolition of existing building to create 24 apartments (Class C3)...",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,2018-01-17,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OVDSOVMMJXK00&activeTab=summary,permissioned,,"16-20 Duke Street, Plymouth, PL1 4EA",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.369988%2C-4.174744&z=18,BR0092a
yes,,2018-12-07,-4.150678,50.373926,,0.04,2019-06-28,6,6,6,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Change of use from gymnasium/sports hall to 6x HMO's (Class C4/Sui Generis) & associated works",Plymouth City Council,http://opendatacommunities.org/id/unitary-authority/plymouth,not owned by a public authority,2018-01-19,full planning permission,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OXRAISMMKP200&activeTab=summary,permissioned,,"Wyndham Hall, Wyndham Street East, Plymouth, PL1 5HE",https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.373926%2C-4.150678&z=18,BR0094a
